date,pos,team,iso-alfa-3,total_points,previous_points,diff,var
2003-07-16,1,USA,USA,2170,2171,-1.00,-
2003-07-16,2,Norway,NOR,2160,2165,-5.00,-
2003-07-16,3,Germany,GER,2153,2162,-9.00,-
2003-07-16,4,China PR,CHN,2110,2119,-9.00,-
2003-07-16,5,Sweden,SWE,2074,2072,2.00,-
2003-07-16,6,Brazil,BRA,2037,2037,0.00,-
2003-07-16,7,Korea DPR,PRK,2004,1991,13.00,-
2003-07-16,8,Denmark,DEN,1967,1974,-7.00,-
2003-07-16,9,France,FRA,1964,1949,15.00,-
2003-07-16,10,Italy,ITA,1943,1938,5.00,-
2003-07-16,11,Russia,RUS,1899,1896,3.00,-
2003-07-16,12,Canada,CAN,1867,1849,18.00,up
2003-07-16,13,England,ENG,1860,1869,-9.00,down
2003-07-16,14,Japan,JPN,1850,1855,-5.00,down
2003-07-16,15,Australia,AUS,1840,1833,7.00,-
2003-07-16,16,Netherlands,NED,1814,1833,-19.00,down
2003-07-16,17,Iceland,ISL,1782,1777,5.00,up
2003-07-16,18,Ukraine,UKR,1779,1806,-27.00,down
2003-07-16,19,Spain,ESP,1767,1755,12.00,up
2003-07-16,20,Finland,FIN,1762,1764,-2.00,-
2003-07-16,21,New Zealand,NZL,1760,1762,-2.00,-
2003-07-16,22,Chinese Taipei,TPE,1746,1766,-20.00,down
2003-07-16,23,Nigeria,NGA,1738,1735,3.00,-
2003-07-16,24,Czech Republic,CZE,1737,1730,7.00,-
2003-07-16,25,Korea Republic,KOR,1728,1697,31.00,up
2003-07-16,26,Hungary,HUN,1723,1723,0.00,down
2003-07-16,27,Belgium,BEL,1717,1717,0.00,down
2003-07-16,28,Yugoslavia,YUG,1709,1716,-7.00,down
2003-07-16,29,Switzerland,SUI,1703,1693,10.00,-
2003-07-16,30,Scotland,SCO,1691,1672,19.00,up
2003-07-16,31,Mexico,MEX,1671,1661,10.00,up
2003-07-16,31,Poland,POL,1671,1684,-13.00,down
2003-07-16,33,Portugal,POR,1666,1673,-7.00,down
2003-07-16,34,Romania,ROU,1650,1645,5.00,-
2003-07-16,35,Argentina,ARG,1624,1608,16.00,up
2003-07-16,36,Slovakia,SVK,1615,1617,-2.00,down
2003-07-16,36,Colombia,COL,1615,0,1615.00,down
2003-07-16,38,Republic of Ireland,IRL,1613,1616,-3.00,down
2003-07-16,39,Peru,PER,1603,1609,-6.00,down
2003-07-16,40,Trinidad and Tobago,TRI,1595,1595,0.00,down
2003-07-16,41,Thailand,THA,1587,1586,1.00,down
2003-07-16,42,Belarus,BLR,1579,1578,1.00,down
2003-07-16,43,Vietnam,VIE,1569,1554,15.00,-
2003-07-16,44,Croatia,CRO,1568,1570,-2.00,down
2003-07-16,45,Costa Rica,CRC,1550,1551,-1.00,down
2003-07-16,46,Myanmar,MYA,1538,1519,19.00,up
2003-07-16,47,Bulgaria,BUL,1529,1540,-11.00,down
2003-07-16,48,Austria,AUT,1522,1522,0.00,down
2003-07-16,49,Uzbekistan,UZB,1505,1536,-31.00,down
2003-07-16,50,Chile,CHI,1487,0,1487.00,down
2003-07-16,51,Ecuador,ECU,1473,0,1473.00,down
2003-07-16,52,Morocco,MAR,1462,1462,0.00,down
2003-07-16,53,Ghana,GHA,1458,1458,0.00,down
2003-07-16,53,Haiti,HAI,1458,1458,0.00,down
2003-07-16,55,Wales,WAL,1440,1438,2.00,down
2003-07-16,56,India,IND,1436,1422,14.00,down
2003-07-16,57,Greece,GRE,1425,1418,7.00,down
2003-07-16,58,Indonesia,IDN,1416,1416,0.00,down
2003-07-16,59,Papua New Guinea,PNG,1412,0,1412.00,down
2003-07-16,60,Kazakhstan,KAZ,1404,1404,0.00,down
2003-07-16,61,South Africa,RSA,1372,1373,-1.00,down
2003-07-16,62,Mali,MLI,1370,1370,0.00,down
2003-07-16,63,Panama,PAN,1368,1368,0.00,down
2003-07-16,64,Hong Kong,HKG,1356,1364,-8.00,down
2003-07-16,65,Paraguay,PAR,1354,1343,11.00,down
2003-07-16,66,Guam,GUM,1352,1375,-23.00,down
2003-07-16,67,Uruguay,URU,1347,1363,-16.00,down
2003-07-16,68,Turkey,TUR,1344,1344,0.00,down
2003-07-16,69,Malaysia,MAS,1337,1337,0.00,down
2003-07-16,70,Jamaica,JAM,1305,1305,0.00,down
2003-07-16,71,Israel,ISR,1302,1294,8.00,down
2003-07-16,72,Guatemala,GUA,1290,1290,0.00,down
2003-07-16,73,Venezuela,VEN,1287,0,1287.00,down
2003-07-16,74,Northern Ireland,NIR,1265,1265,0.00,down
2003-07-16,75,Philippines,PHI,1257,1248,9.00,down
2003-07-16,76,Estonia,EST,1235,1236,-1.00,down
2003-07-16,77,Ethiopia,ETH,1234,1234,0.00,down
2003-07-16,78,Bosnia and Herzegovina,BIH,1217,1219,-2.00,down
2003-07-16,79,Bolivia,BOL,1216,0,1216.00,down
2003-07-16,80,Cameroon,CMR,1215,1215,0.00,down
2003-07-16,81,Suriname,SUR,1200,1200,0.00,down
2003-07-16,82,Dominica,DMA,1199,1199,0.00,down
2003-07-16,83,Honduras,HON,1194,1194,0.00,down
2003-07-16,83,Singapore,SIN,1194,1202,-8.00,down
2003-07-16,85,Moldova,MDA,1190,1190,0.00,down
2003-07-16,86,Nicaragua,NCA,1178,1178,0.00,down
2003-07-16,87,Angola,ANG,1172,1172,0.00,down
2003-07-16,88,Zimbabwe,ZIM,1165,1165,0.00,down
2003-07-16,89,El Salvador,SLV,1160,1160,0.00,down
2003-07-16,90,St. Lucia,LCA,1158,1158,0.00,down
2003-07-16,91,Cook Islands,COK,1143,0,1143.00,down
2003-07-16,92,St. Vincent and the Grenadines,VIN,1138,1138,0.00,down
2003-07-16,92,Dominican Republic,DOM,1138,1138,0.00,down
2003-07-16,94,Samoa,SAM,1122,0,1122.00,down
2003-07-16,95,Armenia,ARM,1115,0,1115.00,down
2003-07-16,96,Bahamas,BAH,1111,1111,0.00,down
2003-07-16,97,Senegal,SEN,1092,1092,0.00,down
2003-07-16,98,Nepal,NEP,1063,1063,0.00,down
2003-07-16,99,Swaziland,SWZ,1044,1044,0.00,down
2003-07-16,100,Puerto Rico,PUR,1036,1036,0.00,down
2003-07-16,101,Zambia,ZAM,1027,1027,0.00,down
2003-07-16,102,Mozambique,MOZ,1026,1026,0.00,down
2003-07-16,102,Botswana,BOT,1026,1026,0.00,down
2003-07-16,104,Gabon,GAB,1023,1023,0.00,down
2003-07-16,104,Cyprus,CYP,1023,1023,0.00,down
2003-07-16,106,Bermuda,BER,1012,1012,0.00,down
2003-07-16,107,Belize,BLZ,917,917,0.00,down
2003-07-16,108,Cayman Islands,CAY,902,902,0.00,down
2003-08-29,1,USA,USA,2171,2170,1.00,-
2003-08-29,2,Norway,NOR,2159,2160,-1.00,-
2003-08-29,3,Germany,GER,2155,2153,2.00,-
2003-08-29,4,China PR,CHN,2110,2110,0.00,-
2003-08-29,5,Sweden,SWE,2073,2074,-1.00,-
2003-08-29,6,Brazil,BRA,2030,2037,-7.00,-
2003-08-29,7,Korea DPR,PRK,2004,2004,0.00,-
2003-08-29,8,Denmark,DEN,1967,1967,0.00,-
2003-08-29,9,France,FRA,1964,1964,0.00,-
2003-08-29,10,Italy,ITA,1941,1943,-2.00,-
2003-08-29,11,Russia,RUS,1893,1899,-6.00,-
2003-08-29,12,Canada,CAN,1870,1867,3.00,-
2003-08-29,13,England,ENG,1860,1860,0.00,-
2003-08-29,14,Japan,JPN,1853,1850,3.00,-
2003-08-29,15,Australia,AUS,1839,1840,-1.00,-
2003-08-29,16,Netherlands,NED,1814,1814,0.00,-
2003-08-29,17,Iceland,ISL,1788,1782,6.00,-
2003-08-29,18,Ukraine,UKR,1778,1779,-1.00,-
2003-08-29,19,Spain,ESP,1767,1767,0.00,-
2003-08-29,20,Finland,FIN,1765,1762,3.00,-
2003-08-29,21,New Zealand,NZL,1760,1760,0.00,-
2003-08-29,22,Chinese Taipei,TPE,1746,1746,0.00,-
2003-08-29,23,Nigeria,NGA,1740,1738,2.00,-
2003-08-29,24,Czech Republic,CZE,1737,1737,0.00,-
2003-08-29,25,Korea Republic,KOR,1724,1728,-4.00,-
2003-08-29,26,Hungary,HUN,1723,1723,0.00,-
2003-08-29,27,Belgium,BEL,1717,1717,0.00,-
2003-08-29,28,Yugoslavia,YUG,1709,1709,0.00,-
2003-08-29,29,Switzerland,SUI,1703,1703,0.00,-
2003-08-29,30,Scotland,SCO,1693,1691,2.00,-
2003-08-29,31,Mexico,MEX,1680,1671,9.00,-
2003-08-29,32,Poland,POL,1671,1671,0.00,down
2003-08-29,33,Portugal,POR,1666,1666,0.00,-
2003-08-29,34,Romania,ROU,1650,1650,0.00,-
2003-08-29,35,Argentina,ARG,1620,1624,-4.00,-
2003-08-29,36,Slovakia,SVK,1615,1615,0.00,-
2003-08-29,36,Colombia,COL,1615,1615,0.00,-
2003-08-29,38,Republic of Ireland,IRL,1613,1613,0.00,-
2003-08-29,39,Peru,PER,1603,1603,0.00,-
2003-08-29,40,Trinidad and Tobago,TRI,1595,1595,0.00,-
2003-08-29,41,Thailand,THA,1587,1587,0.00,-
2003-08-29,42,Belarus,BLR,1579,1579,0.00,-
2003-08-29,43,Vietnam,VIE,1569,1569,0.00,-
2003-08-29,44,Croatia,CRO,1568,1568,0.00,-
2003-08-29,45,Costa Rica,CRC,1545,1550,-5.00,-
2003-08-29,46,Myanmar,MYA,1538,1538,0.00,-
2003-08-29,47,Bulgaria,BUL,1529,1529,0.00,-
2003-08-29,48,Austria,AUT,1522,1522,0.00,-
2003-08-29,49,Uzbekistan,UZB,1505,1505,0.00,-
2003-08-29,50,Chile,CHI,1487,1487,0.00,-
2003-08-29,51,Ecuador,ECU,1473,1473,0.00,-
2003-08-29,52,Ghana,GHA,1462,1458,4.00,up
2003-08-29,52,Morocco,MAR,1462,1462,0.00,-
2003-08-29,54,Tonga,TGA,1461,0,1461.00,down
2003-08-29,55,Haiti,HAI,1457,1458,-1.00,down
2003-08-29,56,Wales,WAL,1440,1440,0.00,down
2003-08-29,57,India,IND,1436,1436,0.00,down
2003-08-29,58,Greece,GRE,1423,1425,-2.00,down
2003-08-29,59,Papua New Guinea,PNG,1418,1412,6.00,-
2003-08-29,60,Indonesia,IDN,1416,1416,0.00,down
2003-08-29,61,Kazakhstan,KAZ,1404,1404,0.00,down
2003-08-29,62,South Africa,RSA,1372,1372,0.00,down
2003-08-29,63,Mali,MLI,1370,1370,0.00,down
2003-08-29,64,Panama,PAN,1368,1368,0.00,down
2003-08-29,65,Hong Kong,HKG,1356,1356,0.00,down
2003-08-29,66,Paraguay,PAR,1354,1354,0.00,down
2003-08-29,67,Guam,GUM,1351,1352,-1.00,down
2003-08-29,68,Uruguay,URU,1347,1347,0.00,down
2003-08-29,69,Turkey,TUR,1344,1344,0.00,down
2003-08-29,70,Fiji,FIJ,1340,0,1340.00,down
2003-08-29,71,Malaysia,MAS,1332,1337,-5.00,down
2003-08-29,72,Israel,ISR,1312,1302,10.00,down
2003-08-29,73,Jamaica,JAM,1305,1305,0.00,down
2003-08-29,74,Malta,MLT,1304,0,1304.00,down
2003-08-29,75,Guatemala,GUA,1290,1290,0.00,down
2003-08-29,76,Venezuela,VEN,1287,1287,0.00,down
2003-08-29,77,Northern Ireland,NIR,1265,1265,0.00,down
2003-08-29,78,Philippines,PHI,1257,1257,0.00,down
2003-08-29,79,Ethiopia,ETH,1234,1234,0.00,down
2003-08-29,80,Estonia,EST,1225,1235,-10.00,down
2003-08-29,81,Bosnia and Herzegovina,BIH,1217,1217,0.00,down
2003-08-29,82,Bolivia,BOL,1216,1216,0.00,down
2003-08-29,83,Cameroon,CMR,1215,1215,0.00,down
2003-08-29,84,Vanuatu,VAN,1208,0,1208.00,down
2003-08-29,85,Suriname,SUR,1200,1200,0.00,down
2003-08-29,86,Dominica,DMA,1199,1199,0.00,down
2003-08-29,87,Singapore,SIN,1198,1194,4.00,down
2003-08-29,88,Honduras,HON,1194,1194,0.00,down
2003-08-29,89,Moldova,MDA,1190,1190,0.00,down
2003-08-29,90,Nicaragua,NCA,1178,1178,0.00,down
2003-08-29,91,Angola,ANG,1172,1172,0.00,down
2003-08-29,92,Zimbabwe,ZIM,1165,1165,0.00,down
2003-08-29,93,El Salvador,SLV,1160,1160,0.00,down
2003-08-29,94,St. Lucia,LCA,1158,1158,0.00,down
2003-08-29,95,Tahiti,TAH,1155,0,1155.00,down
2003-08-29,96,Cook Islands,COK,1143,1143,0.00,down
2003-08-29,97,Dominican Republic,DOM,1138,1138,0.00,down
2003-08-29,97,St. Vincent and the Grenadines,VIN,1138,1138,0.00,down
2003-08-29,99,Samoa,SAM,1122,1122,0.00,down
2003-08-29,100,Armenia,ARM,1115,1115,0.00,down
2003-08-29,101,Bahamas,BAH,1111,1111,0.00,down
2003-08-29,102,Senegal,SEN,1092,1092,0.00,down
2003-08-29,103,Nepal,NEP,1063,1063,0.00,down
2003-08-29,104,Eswatini,SWZ,1044,1044,0.00,down
2003-08-29,105,Puerto Rico,PUR,1036,1036,0.00,down
2003-08-29,106,Zambia,ZAM,1027,1027,0.00,down
2003-08-29,107,Botswana,BOT,1026,1026,0.00,down
2003-08-29,107,Mozambique,MOZ,1026,1026,0.00,down
2003-08-29,109,Gabon,GAB,1023,1023,0.00,down
2003-08-29,109,Cyprus,CYP,1023,1023,0.00,down
2003-08-29,111,Bermuda,BER,1012,1012,0.00,down
2003-08-29,112,Belize,BLZ,917,917,0.00,down
2003-08-29,113,Cayman Islands,CAY,902,902,0.00,down
2003-10-24,1,Germany,GER,2201,2155,46.00,up
2003-10-24,2,USA,USA,2166,2171,-5.00,down
2003-10-24,3,Norway,NOR,2131,2159,-28.00,down
2003-10-24,4,Sweden,SWE,2095,2073,22.00,up
2003-10-24,5,China PR,CHN,2064,2110,-46.00,down
2003-10-24,6,Brazil,BRA,2042,2030,12.00,-
2003-10-24,7,Korea DPR,PRK,1994,2004,-10.00,-
2003-10-24,8,Denmark,DEN,1981,1967,14.00,-
2003-10-24,9,France,FRA,1967,1964,3.00,-
2003-10-24,10,Italy,ITA,1947,1941,6.00,-
2003-10-24,11,Canada,CAN,1911,1870,41.00,up
2003-10-24,12,Russia,RUS,1897,1893,4.00,down
2003-10-24,13,England,ENG,1861,1860,1.00,-
2003-10-24,14,Japan,JPN,1841,1853,-12.00,-
2003-10-24,15,Netherlands,NED,1815,1814,1.00,up
2003-10-24,16,Australia,AUS,1810,1839,-29.00,down
2003-10-24,17,Iceland,ISL,1796,1788,8.00,-
2003-10-24,18,Ukraine,UKR,1778,1778,0.00,-
2003-10-24,19,Finland,FIN,1773,1765,8.00,up
2003-10-24,20,Spain,ESP,1767,1767,0.00,down
2003-10-24,21,New Zealand,NZL,1760,1760,0.00,-
2003-10-24,22,Chinese Taipei,TPE,1746,1746,0.00,-
2003-10-24,23,Czech Republic,CZE,1741,1737,4.00,up
2003-10-24,24,Nigeria,NGA,1738,1740,-2.00,down
2003-10-24,25,Korea Republic,KOR,1721,1724,-3.00,-
2003-10-24,26,Hungary,HUN,1717,1723,-6.00,-
2003-10-24,27,Belgium,BEL,1715,1717,-2.00,-
2003-10-24,28,Switzerland,SUI,1697,1703,-6.00,up
2003-10-24,29,Serbia and Montenegro,SCG,1693,1709,-16.00,down
2003-10-24,30,Scotland,SCO,1679,1693,-14.00,-
2003-10-24,31,Mexico,MEX,1674,1680,-6.00,-
2003-10-24,32,Portugal,POR,1666,1666,0.00,up
2003-10-24,33,Poland,POL,1661,1671,-10.00,down
2003-10-24,34,Romania,ROU,1656,1650,6.00,-
2003-10-24,35,Slovakia,SVK,1615,1615,0.00,up
2003-10-24,35,Colombia,COL,1615,1615,0.00,up
2003-10-24,37,Republic of Ireland,IRL,1613,1613,0.00,up
2003-10-24,38,Argentina,ARG,1604,1620,-16.00,down
2003-10-24,39,Peru,PER,1603,1603,0.00,-
2003-10-24,40,Trinidad and Tobago,TRI,1595,1595,0.00,-
2003-10-24,41,Thailand,THA,1587,1587,0.00,-
2003-10-24,42,Belarus,BLR,1571,1579,-8.00,-
2003-10-24,43,Vietnam,VIE,1569,1569,0.00,-
2003-10-24,44,Croatia,CRO,1561,1568,-7.00,-
2003-10-24,45,Costa Rica,CRC,1545,1545,0.00,-
2003-10-24,46,Myanmar,MYA,1538,1538,0.00,-
2003-10-24,47,Bulgaria,BUL,1529,1529,0.00,-
2003-10-24,48,Austria,AUT,1522,1522,0.00,-
2003-10-24,49,Uzbekistan,UZB,1505,1505,0.00,-
2003-10-24,50,Ghana,GHA,1495,1462,33.00,up
2003-10-24,51,Chile,CHI,1487,1487,0.00,down
2003-10-24,52,Ecuador,ECU,1473,1473,0.00,down
2003-10-24,53,Morocco,MAR,1462,1462,0.00,down
2003-10-24,54,Tonga,TGA,1461,1461,0.00,-
2003-10-24,55,Haiti,HAI,1457,1457,0.00,-
2003-10-24,56,Wales,WAL,1440,1440,0.00,-
2003-10-24,57,India,IND,1436,1436,0.00,-
2003-10-24,58,Greece,GRE,1431,1423,8.00,-
2003-10-24,59,Papua New Guinea,PNG,1418,1418,0.00,-
2003-10-24,60,Indonesia,IDN,1416,1416,0.00,-
2003-10-24,61,Kazakhstan,KAZ,1390,1404,-14.00,-
2003-10-24,62,South Africa,RSA,1372,1372,0.00,-
2003-10-24,63,Mali,MLI,1370,1370,0.00,-
2003-10-24,64,Panama,PAN,1368,1368,0.00,-
2003-10-24,65,Hong Kong,HKG,1355,1356,-1.00,-
2003-10-24,66,Paraguay,PAR,1354,1354,0.00,-
2003-10-24,67,Guam,GUM,1351,1351,0.00,-
2003-10-24,68,Uruguay,URU,1347,1347,0.00,-
2003-10-24,69,Turkey,TUR,1344,1344,0.00,-
2003-10-24,70,Fiji,FIJ,1340,1340,0.00,-
2003-10-24,71,Malaysia,MAS,1332,1332,0.00,-
2003-10-24,72,Israel,ISR,1324,1312,12.00,-
2003-10-24,73,Jamaica,JAM,1305,1305,0.00,-
2003-10-24,74,Guatemala,GUA,1290,1290,0.00,up
2003-10-24,75,Venezuela,VEN,1287,1287,0.00,up
2003-10-24,76,Northern Ireland,NIR,1265,1265,0.00,up
2003-10-24,77,Philippines,PHI,1257,1257,0.00,up
2003-10-24,78,Estonia,EST,1234,1225,9.00,up
2003-10-24,78,Ethiopia,ETH,1234,1234,0.00,up
2003-10-24,80,Bosnia and Herzegovina,BIH,1218,1217,1.00,up
2003-10-24,81,Bolivia,BOL,1216,1216,0.00,up
2003-10-24,82,Cameroon,CMR,1215,1215,0.00,up
2003-10-24,83,Armenia,ARM,1214,1115,99.00,up
2003-10-24,84,Vanuatu,VAN,1208,1208,0.00,-
2003-10-24,85,Suriname,SUR,1200,1200,0.00,-
2003-10-24,86,Dominica,DMA,1199,1199,0.00,-
2003-10-24,86,Singapore,SIN,1199,1198,1.00,up
2003-10-24,88,Honduras,HON,1194,1194,0.00,-
2003-10-24,89,Moldova,MDA,1190,1190,0.00,-
2003-10-24,90,Nicaragua,NCA,1178,1178,0.00,-
2003-10-24,91,Angola,ANG,1172,1172,0.00,-
2003-10-24,92,Zimbabwe,ZIM,1165,1165,0.00,-
2003-10-24,93,El Salvador,SLV,1160,1160,0.00,-
2003-10-24,94,St. Lucia,LCA,1158,1158,0.00,-
2003-10-24,95,Tahiti,TAH,1155,1155,0.00,-
2003-10-24,96,Cook Islands,COK,1143,1143,0.00,-
2003-10-24,97,St. Vincent and the Grenadines,VIN,1138,1138,0.00,-
2003-10-24,97,Dominican Republic,DOM,1138,1138,0.00,-
2003-10-24,99,Samoa,SAM,1122,1122,0.00,-
2003-10-24,100,Bahamas,BAH,1111,1111,0.00,up
2003-10-24,101,Senegal,SEN,1092,1092,0.00,up
2003-10-24,102,Malta,MLT,1078,1304,-226.00,down
2003-10-24,103,Nepal,NEP,1063,1063,0.00,-
2003-10-24,104,Eswatini,SWZ,1044,1044,0.00,-
2003-10-24,105,Puerto Rico,PUR,1036,1036,0.00,-
2003-10-24,106,Zambia,ZAM,1027,1027,0.00,-
2003-10-24,107,Mozambique,MOZ,1026,1026,0.00,-
2003-10-24,107,Botswana,BOT,1026,1026,0.00,-
2003-10-24,109,Cyprus,CYP,1023,1023,0.00,-
2003-10-24,109,Gabon,GAB,1023,1023,0.00,-
2003-10-24,111,Bermuda,BER,1012,1012,0.00,-
2003-10-24,112,Belize,BLZ,917,917,0.00,-
2003-10-24,113,Cayman Islands,CAY,902,902,0.00,-
2003-12-15,1,Germany,GER,2201,2201,0.00,-
2003-12-15,2,USA,USA,2162,2166,-4.00,-
2003-12-15,3,Norway,NOR,2133,2131,2.00,-
2003-12-15,4,Sweden,SWE,2097,2095,2.00,-
2003-12-15,5,China PR,CHN,2064,2064,0.00,-
2003-12-15,6,Brazil,BRA,2042,2042,0.00,-
2003-12-15,7,Korea DPR,PRK,1994,1994,0.00,-
2003-12-15,8,Denmark,DEN,1981,1981,0.00,-
2003-12-15,9,France,FRA,1968,1967,1.00,-
2003-12-15,10,Italy,ITA,1951,1947,4.00,-
2003-12-15,11,Canada,CAN,1911,1911,0.00,-
2003-12-15,12,Russia,RUS,1895,1897,-2.00,-
2003-12-15,13,England,ENG,1864,1861,3.00,-
2003-12-15,14,Japan,JPN,1841,1841,0.00,-
2003-12-15,15,Netherlands,NED,1819,1815,4.00,-
2003-12-15,16,Australia,AUS,1810,1810,0.00,-
2003-12-15,17,Iceland,ISL,1796,1796,0.00,-
2003-12-15,18,Ukraine,UKR,1778,1778,0.00,-
2003-12-15,19,Finland,FIN,1773,1773,0.00,-
2003-12-15,20,Spain,ESP,1765,1767,-2.00,-
2003-12-15,21,New Zealand,NZL,1760,1760,0.00,-
2003-12-15,22,Czech Republic,CZE,1749,1741,8.00,up
2003-12-15,23,Chinese Taipei,TPE,1746,1746,0.00,down
2003-12-15,24,Nigeria,NGA,1738,1738,0.00,-
2003-12-15,25,Korea Republic,KOR,1721,1721,0.00,-
2003-12-15,26,Hungary,HUN,1717,1717,0.00,-
2003-12-15,27,Belgium,BEL,1711,1715,-4.00,-
2003-12-15,28,Switzerland,SUI,1697,1697,0.00,-
2003-12-15,29,Serbia and Montenegro,SCG,1691,1693,-2.00,-
2003-12-15,30,Scotland,SCO,1678,1679,-1.00,-
2003-12-15,30,Mexico,MEX,1678,1674,4.00,up
2003-12-15,32,Poland,POL,1660,1661,-1.00,up
2003-12-15,33,Romania,ROU,1656,1656,0.00,up
2003-12-15,34,Portugal,POR,1651,1666,-15.00,down
2003-12-15,35,Colombia,COL,1615,1615,0.00,-
2003-12-15,36,Republic of Ireland,IRL,1613,1613,0.00,up
2003-12-15,37,Slovakia,SVK,1605,1615,-10.00,down
2003-12-15,38,Argentina,ARG,1604,1604,0.00,-
2003-12-15,39,Peru,PER,1603,1603,0.00,-
2003-12-15,40,Trinidad and Tobago,TRI,1596,1595,1.00,-
2003-12-15,41,Thailand,THA,1587,1587,0.00,-
2003-12-15,42,Vietnam,VIE,1576,1569,7.00,up
2003-12-15,43,Belarus,BLR,1571,1571,0.00,down
2003-12-15,44,Croatia,CRO,1561,1561,0.00,-
2003-12-15,45,Myanmar,MYA,1546,1538,8.00,up
2003-12-15,46,Costa Rica,CRC,1545,1545,0.00,down
2003-12-15,47,Austria,AUT,1531,1522,9.00,up
2003-12-15,48,Bulgaria,BUL,1529,1529,0.00,down
2003-12-15,49,Uzbekistan,UZB,1505,1505,0.00,-
2003-12-15,50,Ghana,GHA,1497,1495,2.00,-
2003-12-15,51,Chile,CHI,1487,1487,0.00,-
2003-12-15,52,Ecuador,ECU,1473,1473,0.00,-
2003-12-15,53,Morocco,MAR,1462,1462,0.00,-
2003-12-15,54,Tonga,TGA,1461,1461,0.00,-
2003-12-15,55,Haiti,HAI,1457,1457,0.00,-
2003-12-15,56,Wales,WAL,1447,1440,7.00,-
2003-12-15,57,Greece,GRE,1436,1431,5.00,up
2003-12-15,57,India,IND,1436,1436,0.00,-
2003-12-15,59,Papua New Guinea,PNG,1418,1418,0.00,-
2003-12-15,60,Indonesia,IDN,1398,1416,-18.00,-
2003-12-15,61,Kazakhstan,KAZ,1390,1390,0.00,-
2003-12-15,62,South Africa,RSA,1374,1372,2.00,-
2003-12-15,63,Panama,PAN,1369,1368,1.00,up
2003-12-15,64,Hong Kong,HKG,1359,1355,4.00,up
2003-12-15,65,Paraguay,PAR,1354,1354,0.00,up
2003-12-15,66,Guam,GUM,1351,1351,0.00,up
2003-12-15,67,Uruguay,URU,1347,1347,0.00,up
2003-12-15,68,Turkey,TUR,1344,1344,0.00,up
2003-12-15,69,Fiji,FIJ,1340,1340,0.00,up
2003-12-15,70,Israel,ISR,1324,1324,0.00,up
2003-12-15,71,Malaysia,MAS,1322,1332,-10.00,-
2003-12-15,72,Jamaica,JAM,1305,1305,0.00,up
2003-12-15,73,Mali,MLI,1301,1370,-69.00,down
2003-12-15,74,Venezuela,VEN,1287,1287,0.00,up
2003-12-15,75,Guatemala,GUA,1278,1290,-12.00,down
2003-12-15,76,Philippines,PHI,1269,1257,12.00,up
2003-12-15,77,Northern Ireland,NIR,1265,1265,0.00,down
2003-12-15,78,Estonia,EST,1234,1234,0.00,-
2003-12-15,79,Bosnia and Herzegovina,BIH,1218,1218,0.00,up
2003-12-15,80,Cameroon,CMR,1217,1215,2.00,up
2003-12-15,81,Bolivia,BOL,1216,1216,0.00,-
2003-12-15,82,Vanuatu,VAN,1208,1208,0.00,up
2003-12-15,82,Angola,ANG,1208,1172,36.00,up
2003-12-15,84,Honduras,HON,1201,1194,7.00,up
2003-12-15,85,Dominica,DMA,1199,1199,0.00,up
2003-12-15,85,Suriname,SUR,1199,1200,-1.00,-
2003-12-15,87,Singapore,SIN,1196,1199,-3.00,down
2003-12-15,88,Moldova,MDA,1190,1190,0.00,up
2003-12-15,89,Nicaragua,NCA,1178,1178,0.00,up
2003-12-15,90,Congo DR,COD,1172,0,1172.00,down
2003-12-15,91,Zimbabwe,ZIM,1166,1165,1.00,up
2003-12-15,92,El Salvador,SLV,1160,1160,0.00,up
2003-12-15,93,St. Lucia,LCA,1158,1158,0.00,up
2003-12-15,94,Tahiti,TAH,1155,1155,0.00,up
2003-12-15,95,Cook Islands,COK,1143,1143,0.00,up
2003-12-15,96,St. Vincent and the Grenadines,VIN,1138,1138,0.00,up
2003-12-15,97,Algeria,ALG,1135,0,1135.00,down
2003-12-15,98,Malta,MLT,1128,1078,50.00,up
2003-12-15,99,Samoa,SAM,1122,1122,0.00,-
2003-12-15,100,Dominican Republic,DOM,1114,1138,-24.00,down
2003-12-15,101,Bahamas,BAH,1111,1111,0.00,down
2003-12-15,102,Senegal,SEN,1092,1092,0.00,down
2003-12-15,103,Armenia,ARM,1064,1214,-150.00,down
2003-12-15,104,Eswatini,SWZ,1044,1044,0.00,-
2003-12-15,105,Puerto Rico,PUR,1036,1036,0.00,-
2003-12-15,106,Zambia,ZAM,1027,1027,0.00,-
2003-12-15,107,Mozambique,MOZ,1026,1026,0.00,-
2003-12-15,107,Botswana,BOT,1026,1026,0.00,-
2003-12-15,109,Gabon,GAB,1023,1023,0.00,-
2003-12-15,109,Cyprus,CYP,1023,1023,0.00,-
2003-12-15,111,Bermuda,BER,1012,1012,0.00,-
2003-12-15,112,Ethiopia,ETH,982,1234,-252.00,down
2003-12-15,113,Namibia,NAM,970,0,970.00,down
2003-12-15,114,Cayman Islands,CAY,917,902,15.00,down
2003-12-15,115,Belize,BLZ,882,917,-35.00,down
2004-03-15,1,Germany,GER,2189,2201,-12.00,-
2004-03-15,2,USA,USA,2167,2162,5.00,-
2004-03-15,3,Norway,NOR,2135,2133,2.00,-
2004-03-15,4,Sweden,SWE,2094,2097,-3.00,-
2004-03-15,5,China PR,CHN,2068,2064,4.00,-
2004-03-15,6,Brazil,BRA,2042,2042,0.00,-
